approp_id,chapter_year,program,fund,approp_amount,reapprop_amount,enacted_page
21713,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,54000000.0,49105000,217
21741,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,15160000.0,15160000,263
21854,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,1000000.0,1000000,263
21856,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,16000000.0,11827000,263
23410,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,7793000.0,7793000,263
23411,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,1843000.0,1843000,263
21713,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,54000000.0,32822000,263
21741,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,15160000.0,11161000,263
21854,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,1000000.0,323000,263
21856,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,16000000.0,2550000,263
23410,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,7793000.0,2610000,264
23411,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,1843000.0,840000,264
21713,2021,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,54000000.0,5298000,264
21741,2021,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,15160000.0,5845000,264
21856,2021,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,13361000.0,131000,264
23410,2021,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,6293000.0,335000,264
23411,2021,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,1843000.0,4000,264
21713,2020,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,54000000.0,5000,264
21741,2020,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,15160000.0,241000,265
23410,2020,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,6293000.0,169000,265
23411,2020,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,1843000.0,159000,265
23410,2019,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,6293000.0,482000,265
23411,2019,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,1843000.0,10000,265
23410,2018,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,6293000.0,47000,265
23411,2018,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,1843000.0,24000,265
23410,2017,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,General Fund; Local Assistance Account - 10000,6293000.0,207000,266
21713,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,70000000.0,70000000,266
21734,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,48704000.0,46861000,266
21741,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,2500000.0,2500000,266
21856,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,2572000.0,2572000,266
21713,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,70000000.0,57600000,266
21734,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,48704000.0,35274000,266
21741,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,2500000.0,1645000,266
21856,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,2572000.0,2513000,266
21713,2021,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,70000000.0,56703000,267
21734,2021,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,48704000.0,10764000,267
21852,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Miscellaneous Special Revenue Fund; VESID Social Security Account - 22001,6871000.0,6871000,267
21852,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Miscellaneous Special Revenue Fund; VESID Social Security Account - 22001,6871000.0,6099000,267
21852,2021,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Miscellaneous Special Revenue Fund; VESID Social Security Account - 22001,11760000.0,5737000,267
21852,2020,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Miscellaneous Special Revenue Fund; VESID Social Security Account - 22001,11760000.0,5376000,267
21852,2019,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Miscellaneous Special Revenue Fund; VESID Social Security Account - 22001,11760000.0,11760000,267
21852,2023,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Vocational Rehabilitation Fund; Vocational Rehabilitation Account - 23051,698000.0,698000,267
21852,2022,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Vocational Rehabilitation Fund; Vocational Rehabilitation Account - 23051,698000.0,652000,267
21852,2021,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Vocational Rehabilitation Fund; Vocational Rehabilitation Account - 23051,698000.0,672000,267
21852,2020,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Vocational Rehabilitation Fund; Vocational Rehabilitation Account - 23051,698000.0,694000,267
21852,2019,ADULT CAREER AND CONTINUING EDUCATION SERVICES PROGRAM,Special Revenue Funds - Other; Vocational Rehabilitation Fund; Vocational Rehabilitation Account - 23051,698000.0,696000,268
21846,2023,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,96127000.0,11237000,268
21848,2023,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,14027000.0,1403000,268
55912,2023,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,375000.0,375000,268
55942,2023,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,112500.0,112500,268
21846,2022,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,96127000.0,136000,268
55912,2022,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,375000.0,375000,268
55942,2022,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,112500.0,112500,268
55942,2021,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,75000.0,43000,268
55942,2020,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,75000.0,46000,268
21846,2019,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,91627000.0,188000,268
55942,2017,CULTURAL EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,75000.0,75000,269
21851,2023,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Federal; Federal Miscellaneous Operating Grants Fund; Federal Operating Grants Account - 25456,5400000.0,5400000,269
21851,2022,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Federal; Federal Miscellaneous Operating Grants Fund; Federal Operating Grants Account - 25456,5400000.0,3832000,269
21851,2021,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Federal; Federal Miscellaneous Operating Grants Fund; Federal Operating Grants Account - 25456,5400000.0,392000,269
21851,2020,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Federal; Federal Miscellaneous Operating Grants Fund; Federal Operating Grants Account - 25456,5400000.0,1514000,269
21851,2019,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Federal; Federal Miscellaneous Operating Grants Fund; Federal Operating Grants Account - 25456,5400000.0,247000,269
21849,2023,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,8346000.0,8346000,269
21850,2023,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,461000.0,442000,269
21849,2022,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,8346000.0,3389000,270
21850,2022,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,461000.0,393000,270
21849,2021,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,8346000.0,3611000,270
21850,2021,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,461000.0,372000,270
21849,2020,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,8346000.0,8346000,270
21850,2020,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,461000.0,388000,270
21849,2019,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,8346000.0,5255000,270
21850,2019,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,461000.0,9000,270
21849,2018,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,8346000.0,2651000,270
21849,2017,CULTURAL EDUCATION PROGRAM,Special Revenue Funds - Other; New York State Local Government Records Management Improvement Fund; Local Government Records Management Account - 20501,8346000.0,4124000,270
21785,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,368000.0,368000,272
21830,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,24238360.0,24238360,271
21831,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,35129000.0,12296000,271
21832,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,46896420.0,40191000,271
21834,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,20871680.0,19694000,271
21835,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,15816390.0,14270000,271
21837,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,450000.0,450000,271
21838,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,941000.0,941000,271
23344,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,2000000.0,2000000,272
23379,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,350000.0,350000,272
23380,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,200000.0,200000,272
55913,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,7920000.0,7920000,271
,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,750000.0,750000,272
21785,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,368000.0,290000,273
21830,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,24238360.0,18904000,272
21832,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,46896420.0,14284000,272
21834,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,20871680.0,9482000,272
21835,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,15816390.0,5484000,272
23344,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,2000000.0,1019000,273
55913,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,7920000.0,4865000,272
,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,350000.0,190000,273
,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,50000.0,50000,273
,2022,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,750000.0,750000,273
21785,2021,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,184000.0,50000,274
21830,2021,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,18361860.0,5757000,273
21832,2021,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,35526920.0,2522000,273
21834,2021,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,15811180.0,890000,273
21835,2021,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,11981890.0,567000,273
23344,2021,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,2000000.0,138000,274
55913,2021,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,6000000.0,767000,273
,2021,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,100000.0,100000,274
21785,2020,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,368000.0,256000,275
21830,2020,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,18361860.0,858000,274
21831,2020,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,35129000.0,1757000,274
21832,2020,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,35526920.0,476000,274
21834,2020,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,15811180.0,550000,274
21835,2020,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,11981890.0,654000,274
21837,2020,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,450000.0,450000,274
55913,2020,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,6000000.0,445000,274
21785,2019,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,368000.0,178000,275
21830,2019,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,15301860.0,2248000,275
21832,2019,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,29605920.0,2360000,276
21834,2019,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,13176180.0,1002000,275
21835,2019,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,9984890.0,1154000,275
21837,2019,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,450000.0,450000,275
55913,2019,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,1500000.0,24000,275
21785,2018,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,368000.0,102000,276
21830,2018,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,15301860.0,346000,276
21832,2018,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,29605920.0,512000,276
21834,2018,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,13176180.0,610000,276
21835,2018,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,9984890.0,266000,276
55913,2018,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,1500000.0,20000,276
21830,2017,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,15301860.0,363000,276
21832,2017,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,29605920.0,818000,277
21834,2017,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,13176180.0,224000,277
21835,2017,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,9984890.0,302000,277
21837,2017,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,450000.0,402000,277
55913,2017,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,1500000.0,102000,277
21785,2016,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,368000.0,128000,277
21830,2016,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,15301860.0,211000,277
21832,2016,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,29605920.0,201000,277
21834,2016,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,13176180.0,72000,277
21835,2016,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,9984890.0,421000,277
21837,2016,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,450000.0,29000,277
55913,2016,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,1500000.0,43000,277
