approp_id,chapter_year,program,fund,approp_amount,reapprop_amount,enacted_page
21785,2015,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,368000.0,165000,278
21834,2015,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,11845180.0,161000,278
21785,2014,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,368000.0,111000,278
21830,2014,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,General Fund; Local Assistance Account - 10000,12918260.0,31000,278
23419,2023,OFFICE OF HIGHER EDUCATION AND THE PROFESSIONS PROGRAM,Special Revenue Funds - Federal; Federal Education Fund; Federal Department of Education Account - 25210,5000000.0,5000000,278
21702,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,169000000.0,151986000,285
21705,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,93700000.0,61281000,287
21706,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1035000000.0,158990000,288
21707,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,367500000.0,251200000,287
21733,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,974500.0,974000,290
21763,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1303000.0,1303000,285
21764,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,89000.0,89000,285
21769,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,115652000.0,115652000,286
21770,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,77476000.0,77476000,286
21771,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,922000.0,922000,286
21774,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,466000.0,466000,288
21775,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,691000.0,691000,288
21776,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,24344000.0,24257000,289
21778,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,894000.0,894000,289
21779,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1382000.0,1267000,289
21781,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,932000.0,823000,289
21782,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1240000.0,1240000,289
21784,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,3049000.0,785000,290
21792,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,500000.0,500000,290
21800,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,350000.0,263000,289
21801,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,11500000.0,7910000,290
21804,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,490000.0,490000,291
21833,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,800000.0,800000,290
23306,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,197113000.0,196721000,280
23316,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,2300000.0,2300000,286
23318,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,20000000.0,20000000,292
23319,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,475000.0,475000,290
23320,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,40000.0,40000,291
23346,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,2000000.0,2000000,278
23347,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1125000.0,1125000,291
23348,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,250000.0,250000,291
23349,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,365000.0,365000,291
23351,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,400000.0,400000,291
23356,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,650000.0,650000,291
23375,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,10000000.0,10000000,280
23384,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1900000.0,1900000,286
23386,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,250000.0,250000,291
23387,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,25000000.0,25000000,279
23445,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,14974000.0,9812000,285
23449,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1868000.0,281000,291
55907,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,185000000.0,65219000,280
55928,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,18000000.0,17444000,285
55938,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,17180000.0,17180000,288
55939,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,461000.0,461000,289
55949,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,225000.0,225000,279
55962,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1200000.0,1200000,284
55964,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,70000000.0,70000000,286
55964,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,3000000.0,3000000,287
55967,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,250000.0,250000,290
55971,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,100000000.0,3529000,280
55985,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,6418000.0,6072000,285
55986,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,10000000.0,10000000,286
55997,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,500000.0,500000,290
55998,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,385000.0,385000,290
56005,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,235000.0,235000,291
56043,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,12000000.0,12000000,279
56045,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1000000.0,1000000,291
56138,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,340000000.0,340000000,293
56139,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1000000.0,1000000,290
56150,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,450000.0,450000,291
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,50000000.0,50000000,279
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,10000000.0,10000000,284
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,100000.0,100000,291
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,100000.0,100000,291
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,150000.0,150000,291
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,150000.0,150000,291
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,50000.0,50000,291
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,500000.0,500000,291
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,150000.0,150000,291
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,240000.0,240000,292
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,150000.0,150000,292
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,150000.0,150000,292
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,7500000.0,6999000,292
,2023,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,9800000.0,8383000,292
21702,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,34400000.0,981000,299
21705,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,93700000.0,17403000,300
21706,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1035000000.0,211492000,301
21707,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,364500000.0,11500000,301
21763,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1303000.0,6000,299
21769,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,115652000.0,99000,300
21771,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,922000.0,922000,300
21774,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,466000.0,447000,302
21775,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,691000.0,654000,302
21776,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,24344000.0,13323000,302
21779,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1382000.0,101000,303
21781,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,932000.0,437000,302
21782,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1240000.0,1240000,303
21784,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,3049000.0,21000,303
21804,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,490000.0,490000,304
21833,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,800000.0,620000,303
23306,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,231363000.0,196151000,294
23316,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,2300000.0,2300000,300
23347,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1250000.0,1250000,304
23364,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,100000000.0,100000000,305
23365,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,2000000.0,2000000,298
23387,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,25000000.0,21213000,293
55907,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,185000000.0,17469000,294
55928,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,18000000.0,11600000,299
55938,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,17180000.0,17180000,301
55939,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,461000.0,461000,303
55949,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,225000.0,225000,293
55962,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1200000.0,987000,298
55964,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,55000000.0,55000000,300
55964,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,3000000.0,3000000,300
55967,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,250000.0,250000,303
55971,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,100000000.0,6611000,294
55985,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,4278000.0,568000,299
55986,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,10000000.0,10000000,299
55997,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,500000.0,500000,304
55998,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,385000.0,313000,304
56005,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,235000.0,51000,304
56045,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1000000.0,160000,304
56138,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,340000000.0,102985000,305
56139,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1465000.0,1096000,303
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,475000.0,475000,303
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,475000.0,475000,303
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,450000.0,450000,304
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,400000.0,400000,304
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,100000.0,100000,304
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,40000.0,40000,304
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,650000.0,650000,304
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,150000.0,150000,304
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,6750000.0,3084000,304
,2022,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,6343000.0,1735000,304
21705,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,93700000.0,13156000,307
21706,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1035000000.0,208727000,308
21707,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,364500000.0,52597000,308
21769,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,115652000.0,158000,307
21770,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,77476000.0,525000,307
21771,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,922000.0,922000,307
21774,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,466000.0,150000,309
21775,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,691000.0,229000,309
21776,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,24344000.0,2718000,309
21779,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,1382000.0,58000,310
21781,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,932000.0,142000,310
21782,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,740000.0,740000,310
21784,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,3049000.0,77000,310
23306,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,230113000.0,156749000,312
23316,2021,OFFICE OF PREKINDERGARTEN THROUGH GRADE TWELVE EDUCATION PROGRAM,General Fund; Local Assistance Account - 10000,2300000.0,2300000,307
